Date : 2020-10-27 13:58:14
Directory : f:\YajieProject\mall4v
Total : 337 files,  70143 codes, 8060 comments, 2421 blanks, all 80624 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        205 |     57,913 |      7,506 |      1,825 |     67,244 |
| Vue        |         77 |     11,067 |        356 |        380 |     11,803 |
| SCSS       |          4 |        519 |        187 |        122 |        828 |
| CSS        |          8 |        250 |          9 |         43 |        302 |
| XML        |         39 |        231 |          0 |          0 |        231 |
| JSON       |          1 |         97 |          0 |          1 |         98 |
| Markdown   |          2 |         44 |          0 |         49 |         93 |
| HTML       |          1 |         22 |          2 |          1 |         25 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        337 |     70,143 |      8,060 |      2,421 |     80,624 |
| build                                                                                         |          8 |        486 |         44 |         60 |        590 |
| config                                                                                        |          4 |         57 |         36 |         21 |        114 |
| src                                                                                           |        156 |     13,236 |        670 |        581 |     14,487 |
| src\assets                                                                                    |          5 |        520 |        187 |        122 |        829 |
| src\assets\img                                                                                |          1 |          1 |          0 |          0 |          1 |
| src\assets\scss                                                                               |          4 |        519 |        187 |        122 |        828 |
| src\components                                                                                |          7 |        693 |         28 |         33 |        754 |
| src\components\file-upload                                                                    |          1 |         68 |          2 |          3 |         73 |
| src\components\icon-svg                                                                       |          1 |         49 |          0 |          3 |         52 |
| src\components\mul-pic-upload                                                                 |          1 |         75 |          2 |          3 |         80 |
| src\components\pic-upload                                                                     |          1 |         66 |          2 |          4 |         72 |
| src\components\prod-select                                                                    |          1 |         66 |          2 |          4 |         72 |
| src\components\prods-select                                                                   |          1 |        173 |          6 |          2 |        181 |
| src\components\tiny-mce                                                                       |          1 |        196 |         14 |         14 |        224 |
| src\crud                                                                                      |         23 |      1,036 |          0 |         26 |      1,062 |
| src\crud\admin                                                                                |          3 |        163 |          0 |          3 |        166 |
| src\crud\group                                                                                |          4 |        157 |          0 |          4 |        161 |
| src\crud\note                                                                                 |          1 |         40 |          0 |          1 |         41 |
| src\crud\prod                                                                                 |          4 |        204 |          0 |          5 |        209 |
| src\crud\shop                                                                                 |          4 |        166 |          0 |          4 |        170 |
| src\crud\sys                                                                                  |          5 |        182 |          0 |          6 |        188 |
| src\crud\user                                                                                 |          2 |        124 |          0 |          3 |        127 |
| src\element-ui                                                                                |          1 |        148 |          9 |          4 |        161 |
| src\element-ui-theme                                                                          |          1 |          1 |          0 |          1 |          2 |
| src\icons                                                                                     |         38 |         47 |         13 |          5 |         65 |
| src\icons\svg                                                                                 |         36 |         36 |          0 |          0 |         36 |
| src\router                                                                                    |          3 |        113 |         27 |         12 |        152 |
| src\store                                                                                     |          4 |        117 |          8 |          7 |        132 |
| src\store\modules                                                                             |          3 |         95 |          7 |          4 |        106 |
| src\utils                                                                                     |          3 |        159 |         67 |         19 |        245 |
| src\views                                                                                     |         69 |     10,360 |        328 |        345 |     11,033 |
| src\views\common                                                                              |          3 |        374 |          2 |         11 |        387 |
| src\views\modules                                                                             |         60 |      9,456 |        310 |        320 |     10,086 |
| src\views\modules\admin                                                                       |          4 |        680 |         22 |         18 |        720 |
| src\views\modules\group                                                                       |          6 |        608 |         23 |         30 |        661 |
| src\views\modules\note                                                                        |          4 |        504 |         71 |         14 |        589 |
| src\views\modules\order                                                                       |          6 |      1,500 |         20 |         91 |      1,611 |
| src\views\modules\prod                                                                        |         13 |      2,081 |         71 |         60 |      2,212 |
| src\views\modules\shop                                                                        |          9 |      1,477 |         41 |         44 |      1,562 |
